DATE,CSUSHPINSA
1987-01-01,63.733999999999995
1987-02-01,64.134
1987-03-01,64.47
1987-04-01,64.975
1987-05-01,65.55
1987-06-01,66.22
1987-07-01,66.786
1987-08-01,67.267
1987-09-01,67.62100000000001
1987-10-01,67.9
1987-11-01,68.09
1987-12-01,68.343
1988-01-01,68.582
1988-02-01,68.915
1988-03-01,69.32300000000001
1988-04-01,69.78699999999999
1988-05-01,70.407
1988-06-01,71.066
1988-07-01,71.684
1988-08-01,72.184
1988-09-01,72.574
1988-10-01,72.82300000000001
1988-11-01,73.065
1988-12-01,73.279
1989-01-01,73.617
1989-02-01,73.968
1989-03-01,74.411
1989-04-01,74.869
1989-05-01,75.298
1989-06-01,75.697
1989-07-01,76.042
1989-08-01,76.27199999999999
1989-09-01,76.422
1989-10-01,76.49
1989-11-01,76.523
1989-12-01,76.499
1990-01-01,76.527
1990-02-01,76.587
1990-03-01,76.79
1990-04-01,77.039
1990-05-01,77.296
1990-06-01,77.50399999999999
1990-07-01,77.559
1990-08-01,77.477
1990-09-01,77.226
1990-10-01,76.91
1990-11-01,76.37899999999999
1990-12-01,75.97
1991-01-01,75.531
1991-02-01,75.249
1991-03-01,75.13600000000001
1991-04-01,75.316
1991-05-01,75.768
1991-06-01,76.253
1991-07-01,76.515
1991-08-01,76.593
1991-09-01,76.574
1991-10-01,76.28699999999999
1991-11-01,76.03
1991-12-01,75.843
1992-01-01,75.7
1992-02-01,75.655
1992-03-01,75.814
1992-04-01,76.08
1992-05-01,76.398
1992-06-01,76.60300000000001
1992-07-01,76.711
1992-08-01,76.732
1992-09-01,76.628
1992-10-01,76.597
1992-11-01,76.578
1992-12-01,76.464
1993-01-01,76.395
1993-02-01,76.328
1993-03-01,76.383
1993-04-01,76.66199999999999
1993-05-01,77.031
1993-06-01,77.517
1993-07-01,77.885
1993-08-01,78.131
1993-09-01,78.19800000000001
1993-10-01,78.172
1993-11-01,78.17
1993-12-01,78.113
1994-01-01,78.199
1994-02-01,78.205
1994-03-01,78.35
1994-04-01,78.702
1994-05-01,79.21
1994-06-01,79.702
1994-07-01,80.064
1994-08-01,80.317
1994-09-01,80.34
1994-10-01,80.304
1994-11-01,80.17
1994-12-01,80.079
1995-01-01,80.027
1995-02-01,79.993
1995-03-01,80.08
1995-04-01,80.37100000000001
1995-05-01,80.693
1995-06-01,81.07
1995-07-01,81.413
1995-08-01,81.655
1995-09-01,81.74
1995-10-01,81.72800000000001
1995-11-01,81.633
1995-12-01,81.515
1996-01-01,81.428
1996-02-01,81.4
1996-03-01,81.666
1996-04-01,82.126
1996-05-01,82.603
1996-06-01,83.05
1996-07-01,83.42
1996-08-01,83.646
1996-09-01,83.70299999999999
1996-10-01,83.631
1996-11-01,83.55799999999999
1996-12-01,83.492
1997-01-01,83.53200000000001
1997-02-01,83.598
1997-03-01,83.912
1997-04-01,84.322
1997-05-01,84.865
1997-06-01,85.399
1997-07-01,85.84200000000001
1997-08-01,86.15100000000001
1997-09-01,86.311
1997-10-01,86.40799999999999
1997-11-01,86.633
1997-12-01,86.84899999999999
1998-01-01,87.165
1998-02-01,87.375
1998-03-01,87.87799999999999
1998-04-01,88.559
1998-05-01,89.375
1998-06-01,90.195
1998-07-01,90.86
1998-08-01,91.40700000000001
1998-09-01,91.75299999999999
1998-10-01,92.001
1998-11-01,92.199
1998-12-01,92.445
1999-01-01,92.715
1999-02-01,92.98100000000001
1999-03-01,93.611
1999-04-01,94.43700000000001
1999-05-01,95.36200000000001
1999-06-01,96.365
1999-07-01,97.194
1999-08-01,97.899
1999-09-01,98.402
1999-10-01,98.835
1999-11-01,99.15299999999999
1999-12-01,99.54700000000001
2000-01-01,100.00
2000-02-01,100.571
2000-03-01,101.46600000000001
2000-04-01,102.54
2000-05-01,103.70100000000001
2000-06-01,104.855
2000-07-01,105.721
2000-08-01,106.521
2000-09-01,107.134
2000-10-01,107.727
2000-11-01,108.289
2000-12-01,108.79
2001-01-01,109.212
2001-02-01,109.64
2001-03-01,110.39200000000001
2001-04-01,111.24600000000001
2001-05-01,112.20100000000001
2001-06-01,113.271
2001-07-01,114.226
2001-08-01,114.98700000000001
2001-09-01,115.464
2001-10-01,115.679
2001-11-01,115.836
2001-12-01,116.054
2002-01-01,116.436
2002-02-01,116.917
2002-03-01,117.93
2002-04-01,119.209
2002-05-01,120.788
2002-06-01,122.33200000000001
2002-07-01,123.685
2002-08-01,124.728
2002-09-01,125.492
2002-10-01,126.135
2002-11-01,126.641
2002-12-01,127.15
2003-01-01,127.65100000000001
2003-02-01,128.326
2003-03-01,129.308
2003-04-01,130.489
2003-05-01,131.839
2003-06-01,133.225
2003-07-01,134.64600000000002
2003-08-01,135.964
2003-09-01,137.075
2003-10-01,137.975
2003-11-01,138.765
2003-12-01,139.628
2004-01-01,140.70600000000002
2004-02-01,142.03
